1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.1433330104791174
closest_MSE 0.06970289510675681
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2298689297697926
closest_MSE 0.13774969855244829
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23112052203550254
closest_MSE 0.1381997087526815
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.19558154075370987
closest_MSE 0.1100115475301182
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.2231714444944537
closest_MSE 2.2093375274390032
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1384561080458711
closest_MSE 0.06675035584460554
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.38896308922839073
closest_MSE 0.3323857203424359
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13774246175665592
closest_MSE 0.07670937733560873
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1392913457511835
closest_MSE 0.07048629491373419
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.12975847444372973
closest_MSE 0.06590301534448265
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2298288655693435
closest_MSE 0.13678184386841877
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.14201889132457612
closest_MSE 0.06873187503231999
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2328415099212624
closest_MSE 0.1407506533554463
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12683135693060496
closest_MSE 0.06424616357849074
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.12874960393944862
closest_MSE 0.06986841067863654
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.13283438836725978
closest_MSE 0.06764487765788438
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 1.3929308918764582
closest_MSE 2.0563925705276596
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.42846873913289707
closest_MSE 0.3198794287493452
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.19363397882412192
closest_MSE 0.10687444631441906
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.489767712623086
closest_MSE 0.2870098974114906
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.889928774951906
closest_MSE 0.860699767341812
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
